,Id,Category
7245,7245,1
7246,7246,6
7247,7247,4
7248,7248,2
7249,7249,7
7250,7250,8
7251,7251,4
7252,7252,7
7253,7253,7
7254,7254,4
7255,7255,2
7256,7256,4
7257,7257,0
7258,7258,6
7259,7259,0
7260,7260,1
7261,7261,1
7262,7262,4
7263,7263,0
7264,7264,6
7265,7265,1
7266,7266,9
7267,7267,0
7268,7268,7
7269,7269,4
7270,7270,6
7271,7271,4
7272,7272,5
7273,7273,3
7274,7274,9
7275,7275,2
7276,7276,9
7277,7277,8
7278,7278,5
7279,7279,2
7280,7280,6
7281,7281,4
7282,7282,9
7283,7283,3
7284,7284,7
7285,7285,5
7286,7286,8
7287,7287,5
7288,7288,1
7289,7289,5
7290,7290,4
7291,7291,9
7292,7292,3
7293,7293,1
7294,7294,3
7295,7295,7
7296,7296,0
7297,7297,9
7298,7298,2
7299,7299,4
7300,7300,5
7301,7301,1
7302,7302,8
7303,7303,8
7304,7304,4
7305,7305,4
7306,7306,1
7307,7307,7
7308,7308,1
7309,7309,2
7310,7310,4
7311,7311,8
7312,7312,8
7313,7313,9
7314,7314,5
7315,7315,4
7316,7316,5
7317,7317,8
7318,7318,5
7319,7319,3
7320,7320,6
7321,7321,2
7322,7322,2
7323,7323,9
7324,7324,3
7325,7325,8
7326,7326,9
7327,7327,0
7328,7328,9
7329,7329,1
7330,7330,5
7331,7331,3
7332,7332,2
7333,7333,4
7334,7334,2
7335,7335,4
7336,7336,9
7337,7337,6
7338,7338,2
7339,7339,0
7340,7340,8
7341,7341,6
7342,7342,0
7343,7343,3
7344,7344,7
7345,7345,8
7346,7346,0
7347,7347,4
7348,7348,7
7349,7349,7
7350,7350,7
7351,7351,7
7352,7352,2
7353,7353,2
7354,7354,9
7355,7355,3
7356,7356,9
7357,7357,0
7358,7358,6
7359,7359,7
7360,7360,6
7361,7361,6
7362,7362,8
7363,7363,3
7364,7364,4
7365,7365,6
7366,7366,5
7367,7367,9
7368,7368,2
7369,7369,3
7370,7370,0
7371,7371,2
7372,7372,6
7373,7373,1
7374,7374,0
7375,7375,7
7376,7376,6
7377,7377,5
7378,7378,7
7379,7379,2
7380,7380,2
7381,7381,2
7382,7382,3
7383,7383,7
7384,7384,0
7385,7385,4
7386,7386,0
7387,7387,4
7388,7388,8
7389,7389,5
7390,7390,4
7391,7391,9
7392,7392,3
7393,7393,6
7394,7394,0
7395,7395,0
7396,7396,7
7397,7397,3
7398,7398,9
7399,7399,1
7400,7400,8
7401,7401,4
7402,7402,6
7403,7403,2
7404,7404,3
7405,7405,8
7406,7406,1
7407,7407,7
7408,7408,6
7409,7409,6
7410,7410,8
7411,7411,1
7412,7412,7
7413,7413,7
7414,7414,0
7415,7415,9
7416,7416,8
7417,7417,5
7418,7418,6
7419,7419,8
7420,7420,5
7421,7421,8
7422,7422,1
7423,7423,6
7424,7424,4
7425,7425,1
7426,7426,9
7427,7427,3
7428,7428,1
7429,7429,7
7430,7430,6
7431,7431,8
7432,7432,4
7433,7433,0
7434,7434,7
7435,7435,8
7436,7436,6
7437,7437,0
7438,7438,3
7439,7439,1
7440,7440,4
7441,7441,7
7442,7442,5
7443,7443,6
7444,7444,7
7445,7445,6
7446,7446,2
7447,7447,9
7448,7448,0
7449,7449,8
7450,7450,4
7451,7451,7
7452,7452,4
7453,7453,8
7454,7454,5
7455,7455,9
7456,7456,9
7457,7457,8
7458,7458,4
7459,7459,6
7460,7460,2
7461,7461,4
7462,7462,2
7463,7463,4
7464,7464,8
7465,7465,9
7466,7466,6
7467,7467,7
7468,7468,6
7469,7469,1
7470,7470,6
7471,7471,0
7472,7472,6
7473,7473,2
7474,7474,0
7475,7475,9
7476,7476,9
7477,7477,6
7478,7478,5
7479,7479,9
7480,7480,1
7481,7481,0
7482,7482,6
7483,7483,4
7484,7484,9
7485,7485,8
7486,7486,9
7487,7487,9
7488,7488,3
7489,7489,6
7490,7490,2
7491,7491,4
7492,7492,4
7493,7493,3
7494,7494,9
7495,7495,1
7496,7496,8
7497,7497,5
7498,7498,9
7499,7499,4
7500,7500,5
7501,7501,8
7502,7502,3
7503,7503,3
7504,7504,9
7505,7505,6
7506,7506,5
7507,7507,6
7508,7508,1
7509,7509,6
7510,7510,2
7511,7511,0
7512,7512,7
7513,7513,2
7514,7514,2
7515,7515,5
7516,7516,4
7517,7517,4
7518,7518,8
7519,7519,1
7520,7520,2
7521,7521,8
7522,7522,3
7523,7523,0
7524,7524,2
7525,7525,0
7526,7526,4
7527,7527,6
7528,7528,2
7529,7529,0
7530,7530,5
7531,7531,3
7532,7532,2
7533,7533,1
7534,7534,1
7535,7535,1
7536,7536,9
7537,7537,1
7538,7538,9
7539,7539,9
7540,7540,0
7541,7541,0
7542,7542,4
7543,7543,7
7544,7544,8
7545,7545,5
7546,7546,3
7547,7547,2
7548,7548,5
7549,7549,3
7550,7550,5
7551,7551,7
7552,7552,2
7553,7553,9
7554,7554,2
7555,7555,6
7556,7556,2
7557,7557,0
7558,7558,2
7559,7559,5
7560,7560,0
7561,7561,3
7562,7562,2
7563,7563,4
7564,7564,9
7565,7565,9
7566,7566,3
7567,7567,3
7568,7568,3
7569,7569,1
7570,7570,9
7571,7571,5
7572,7572,8
7573,7573,4
7574,7574,2
7575,7575,8
7576,7576,4
7577,7577,5
7578,7578,7
7579,7579,2
7580,7580,7
7581,7581,7
7582,7582,5
7583,7583,6
7584,7584,9
7585,7585,8
7586,7586,4
7587,7587,4
7588,7588,4
7589,7589,0
7590,7590,3
7591,7591,7
7592,7592,6
7593,7593,6
7594,7594,7
7595,7595,0
7596,7596,5
7597,7597,4
7598,7598,5
7599,7599,1
7600,7600,7
7601,7601,6
7602,7602,4
7603,7603,0
7604,7604,7
7605,7605,1
7606,7606,3
7607,7607,5
7608,7608,1
7609,7609,7
7610,7610,2
7611,7611,0
7612,7612,3
7613,7613,0
7614,7614,8
7615,7615,3
7616,7616,6
7617,7617,6
7618,7618,3
7619,7619,6
7620,7620,4
7621,7621,7
7622,7622,5
7623,7623,1
7624,7624,7
7625,7625,7
7626,7626,7
7627,7627,3
7628,7628,5
7629,7629,2
7630,7630,9
7631,7631,0
7632,7632,6
7633,7633,9
7634,7634,8
7635,7635,3
7636,7636,0
7637,7637,2
7638,7638,1
7639,7639,1
7640,7640,4
7641,7641,9
7642,7642,6
7643,7643,2
7644,7644,7
7645,7645,8
7646,7646,5
7647,7647,8
7648,7648,0
7649,7649,8
7650,7650,7
7651,7651,4
7652,7652,9
7653,7653,0
7654,7654,7
7655,7655,8
7656,7656,8
7657,7657,2
7658,7658,7
7659,7659,2
7660,7660,2
7661,7661,6
7662,7662,3
7663,7663,6
7664,7664,4
7665,7665,2
7666,7666,3
7667,7667,3
7668,7668,2
7669,7669,4
7670,7670,6
7671,7671,8
7672,7672,0
7673,7673,7
7674,7674,0
7675,7675,9
7676,7676,9
7677,7677,3
7678,7678,4
7679,7679,1
7680,7680,8
7681,7681,1
7682,7682,3
7683,7683,1
7684,7684,1
7685,7685,0
7686,7686,9
7687,7687,1
7688,7688,4
7689,7689,1
7690,7690,5
7691,7691,6
7692,7692,2
7693,7693,6
7694,7694,0
7695,7695,2
7696,7696,9
7697,7697,5
7698,7698,5
7699,7699,2
7700,7700,5
7701,7701,2
7702,7702,2
7703,7703,1
7704,7704,7
7705,7705,0
7706,7706,1
7707,7707,3
7708,7708,5
7709,7709,4
7710,7710,0
7711,7711,0
7712,7712,1
7713,7713,4
7714,7714,2
7715,7715,0
7716,7716,1
7717,7717,7
7718,7718,4
7719,7719,0
7720,7720,9
7721,7721,2
7722,7722,6
7723,7723,1
7724,7724,2
7725,7725,7
7726,7726,9
7727,7727,6
7728,7728,0
7729,7729,1
7730,7730,9
7731,7731,1
7732,7732,8
7733,7733,7
7734,7734,4
7735,7735,6
7736,7736,3
7737,7737,9
7738,7738,1
7739,7739,2
7740,7740,5
7741,7741,3
7742,7742,6
7743,7743,5
7744,7744,9
7745,7745,3
7746,7746,8
7747,7747,8
7748,7748,8
7749,7749,3
7750,7750,1
7751,7751,7
7752,7752,0
7753,7753,1
7754,7754,0
7755,7755,5
7756,7756,5
7757,7757,5
7758,7758,3
7759,7759,1
7760,7760,2
7761,7761,8
7762,7762,6
7763,7763,5
7764,7764,0
7765,7765,6
7766,7766,2
7767,7767,9
7768,7768,1
7769,7769,8
7770,7770,6
7771,7771,7
7772,7772,1
7773,7773,4
7774,7774,4
7775,7775,2
7776,7776,9
7777,7777,5
7778,7778,8
7779,7779,1
7780,7780,2
7781,7781,3
7782,7782,8
7783,7783,5
7784,7784,2
7785,7785,6
7786,7786,6
7787,7787,4
7788,7788,6
7789,7789,9
7790,7790,9
7791,7791,4
7792,7792,9
7793,7793,7
7794,7794,5
7795,7795,8
7796,7796,5
7797,7797,3
7798,7798,0
7799,7799,6
7800,7800,7
7801,7801,9
7802,7802,5
7803,7803,8
7804,7804,2
7805,7805,2
7806,7806,5
7807,7807,4
7808,7808,1
7809,7809,0
7810,7810,8
7811,7811,4
7812,7812,4
7813,7813,6
7814,7814,8
7815,7815,5
7816,7816,6
7817,7817,6
7818,7818,5
7819,7819,0
7820,7820,4
7821,7821,1
7822,7822,5
7823,7823,2
7824,7824,5
7825,7825,4
7826,7826,0
7827,7827,3
7828,7828,7
7829,7829,0
7830,7830,4
7831,7831,2
7832,7832,0
7833,7833,1
7834,7834,9
7835,7835,3
7836,7836,2
7837,7837,6
7838,7838,6
7839,7839,0
7840,7840,8
7841,7841,1
7842,7842,3
7843,7843,3
7844,7844,0
7845,7845,3
7846,7846,8
7847,7847,5
7848,7848,5
7849,7849,6
7850,7850,2
7851,7851,3
7852,7852,2
7853,7853,9
7854,7854,8
7855,7855,4
7856,7856,9
7857,7857,8
7858,7858,6
7859,7859,0
7860,7860,1
7861,7861,1
7862,7862,3
7863,7863,4
7864,7864,9
7865,7865,4
7866,7866,8
7867,7867,9
7868,7868,3
7869,7869,1
7870,7870,6
7871,7871,4
7872,7872,1
7873,7873,0
7874,7874,7
7875,7875,5
7876,7876,4
7877,7877,5
7878,7878,5
7879,7879,5
7880,7880,0
7881,7881,5
7882,7882,9
7883,7883,2
7884,7884,1
7885,7885,1
7886,7886,4
7887,7887,2
7888,7888,9
7889,7889,7
7890,7890,4
7891,7891,2
7892,7892,9
7893,7893,5
7894,7894,4
7895,7895,5
7896,7896,0
7897,7897,5
7898,7898,4
7899,7899,3
7900,7900,4
7901,7901,9
7902,7902,0
7903,7903,7
7904,7904,6
7905,7905,5
7906,7906,7
7907,7907,7
7908,7908,7
7909,7909,6
7910,7910,6
7911,7911,6
7912,7912,5
7913,7913,2
7914,7914,6
7915,7915,6
7916,7916,6
7917,7917,6
7918,7918,0
7919,7919,2
7920,7920,4
7921,7921,7
7922,7922,5
7923,7923,8
7924,7924,5
7925,7925,7
7926,7926,0
7927,7927,8
7928,7928,4
7929,7929,6
7930,7930,6
7931,7931,3
7932,7932,5
7933,7933,4
7934,7934,2
7935,7935,2
7936,7936,6
7937,7937,4
7938,7938,7
7939,7939,8
7940,7940,2
7941,7941,0
7942,7942,2
7943,7943,3
7944,7944,0
7945,7945,6
7946,7946,6
7947,7947,6
7948,7948,1
7949,7949,5
7950,7950,1
7951,7951,7
7952,7952,7
7953,7953,3
7954,7954,4
7955,7955,6
7956,7956,4
7957,7957,7
7958,7958,4
7959,7959,8
7960,7960,9
7961,7961,8
7962,7962,1
7963,7963,3
7964,7964,3
7965,7965,3
7966,7966,2
7967,7967,7
7968,7968,7
7969,7969,7
7970,7970,3
7971,7971,5
7972,7972,5
7973,7973,6
7974,7974,1
7975,7975,3
7976,7976,5
7977,7977,4
7978,7978,5
7979,7979,6
7980,7980,4
7981,7981,2
7982,7982,2
7983,7983,5
7984,7984,7
7985,7985,1
7986,7986,7
7987,7987,6
7988,7988,9
7989,7989,8
7990,7990,6
7991,7991,7
7992,7992,6
7993,7993,1
7994,7994,2
7995,7995,3
7996,7996,9
7997,7997,4
7998,7998,8
7999,7999,7
8000,8000,1
8001,8001,2
8002,8002,4
8003,8003,7
8004,8004,9
8005,8005,2
8006,8006,1
8007,8007,3
8008,8008,3
8009,8009,2
8010,8010,0
8011,8011,8
8012,8012,3
8013,8013,8
8014,8014,2
8015,8015,5
8016,8016,5
8017,8017,5
8018,8018,8
8019,8019,0
8020,8020,5
8021,8021,3
8022,8022,5
8023,8023,0
8024,8024,9
8025,8025,0
8026,8026,3
8027,8027,5
8028,8028,6
8029,8029,1
8030,8030,7
8031,8031,8
8032,8032,4
8033,8033,7
8034,8034,6
8035,8035,7
8036,8036,7
8037,8037,1
8038,8038,3
8039,8039,5
8040,8040,5
8041,8041,6
8042,8042,6
8043,8043,8
8044,8044,9
8045,8045,1
8046,8046,0
8047,8047,3
8048,8048,5
8049,8049,8
8050,8050,5
8051,8051,5
8052,8052,0
8053,8053,7
8054,8054,4
8055,8055,5
8056,8056,2
8057,8057,6
8058,8058,9
8059,8059,1
8060,8060,9
8061,8061,4
8062,8062,8
8063,8063,3
8064,8064,6
8065,8065,1
8066,8066,7
8067,8067,6
8068,8068,4
8069,8069,9
8070,8070,1
8071,8071,6
8072,8072,6
8073,8073,2
8074,8074,4
8075,8075,9
8076,8076,5
8077,8077,8
8078,8078,0
8079,8079,0
8080,8080,1
8081,8081,4
8082,8082,0
8083,8083,9
8084,8084,1
8085,8085,1
8086,8086,1
8087,8087,5
8088,8088,0
8089,8089,8
8090,8090,4
8091,8091,0
8092,8092,2
8093,8093,9
8094,8094,9
8095,8095,3
8096,8096,6
8097,8097,4
8098,8098,7
8099,8099,6
8100,8100,1
8101,8101,9
8102,8102,4
8103,8103,5
8104,8104,3
8105,8105,3
8106,8106,4
8107,8107,2
8108,8108,6
8109,8109,7
8110,8110,3
8111,8111,8
8112,8112,1
8113,8113,9
8114,8114,8
8115,8115,1
8116,8116,9
8117,8117,7
8118,8118,6
8119,8119,9
8120,8120,0
8121,8121,6
8122,8122,2
8123,8123,1
8124,8124,7
8125,8125,8
8126,8126,6
8127,8127,8
8128,8128,6
8129,8129,6
8130,8130,1
8131,8131,0
8132,8132,4
8133,8133,3
8134,8134,3
8135,8135,8
8136,8136,5
8137,8137,3
8138,8138,0
8139,8139,9
8140,8140,5
8141,8141,8
8142,8142,0
8143,8143,6
8144,8144,8
8145,8145,0
8146,8146,5
8147,8147,5
8148,8148,7
8149,8149,1
8150,8150,6
8151,8151,7
8152,8152,6
8153,8153,3
8154,8154,2
8155,8155,4
8156,8156,4
8157,8157,5
8158,8158,5
8159,8159,0
8160,8160,2
8161,8161,4
8162,8162,1
8163,8163,4
8164,8164,4
8165,8165,3
8166,8166,5
8167,8167,0
8168,8168,4
8169,8169,5
8170,8170,5
8171,8171,4
8172,8172,3
8173,8173,3
8174,8174,3
8175,8175,6
8176,8176,3
8177,8177,9
8178,8178,8
8179,8179,2
8180,8180,2
8181,8181,9
8182,8182,6
8183,8183,9
8184,8184,0
8185,8185,7
8186,8186,1
8187,8187,5
8188,8188,0
8189,8189,3
8190,8190,6
8191,8191,6
8192,8192,0
8193,8193,4
8194,8194,9
8195,8195,2
8196,8196,6
8197,8197,5
8198,8198,6
8199,8199,7
8200,8200,7
8201,8201,4
8202,8202,1
8203,8203,7
8204,8204,8
8205,8205,1
8206,8206,9
8207,8207,4
8208,8208,9
8209,8209,1
8210,8210,6
8211,8211,8
8212,8212,8
8213,8213,0
8214,8214,7
8215,8215,8
8216,8216,5
8217,8217,0
8218,8218,6
8219,8219,7
8220,8220,9
8221,8221,6
8222,8222,8
8223,8223,4
8224,8224,5
8225,8225,3
8226,8226,2
8227,8227,7
8228,8228,0
8229,8229,2
8230,8230,7
8231,8231,6
8232,8232,8
8233,8233,5
8234,8234,5
8235,8235,6
8236,8236,6
8237,8237,0
8238,8238,6
8239,8239,3
8240,8240,0
8241,8241,9
8242,8242,5
8243,8243,4
8244,8244,7
8245,8245,1
8246,8246,5
8247,8247,5
8248,8248,6
8249,8249,3
8250,8250,1
8251,8251,4
8252,8252,6
8253,8253,3
8254,8254,5
8255,8255,3
8256,8256,2
8257,8257,7
8258,8258,0
8259,8259,1
8260,8260,7
8261,8261,8
8262,8262,1
8263,8263,7
8264,8264,3
8265,8265,2
8266,8266,9
8267,8267,4
8268,8268,3
8269,8269,4
8270,8270,4
8271,8271,4
8272,8272,3
8273,8273,2
8274,8274,8
8275,8275,5
8276,8276,8
8277,8277,7
8278,8278,6
8279,8279,7
8280,8280,8
8281,8281,4
8282,8282,0
8283,8283,7
8284,8284,1
8285,8285,5
8286,8286,6
8287,8287,3
8288,8288,6
8289,8289,7
8290,8290,1
8291,8291,8
8292,8292,5
8293,8293,7
8294,8294,5
8295,8295,8
8296,8296,5
8297,8297,2
8298,8298,5
8299,8299,4
8300,8300,1
8301,8301,4
8302,8302,0
8303,8303,8
8304,8304,6
8305,8305,3
8306,8306,7
8307,8307,2
8308,8308,3
8309,8309,5
8310,8310,6
8311,8311,7
8312,8312,0
8313,8313,2
8314,8314,7
8315,8315,3
8316,8316,6
8317,8317,5
8318,8318,5
8319,8319,8
8320,8320,5
8321,8321,3
8322,8322,7
8323,8323,1
8324,8324,6
8325,8325,3
8326,8326,4
8327,8327,2
8328,8328,8
8329,8329,5
8330,8330,5
8331,8331,4
8332,8332,6
8333,8333,2
8334,8334,1
8335,8335,5
8336,8336,9
8337,8337,6
8338,8338,4
8339,8339,4
8340,8340,5
8341,8341,0
8342,8342,9
8343,8343,8
8344,8344,1
8345,8345,6
8346,8346,4
8347,8347,6
8348,8348,2
8349,8349,4
8350,8350,3
8351,8351,7
8352,8352,7
8353,8353,4
8354,8354,2
8355,8355,5
8356,8356,1
8357,8357,5
8358,8358,9
8359,8359,7
8360,8360,1
8361,8361,8
8362,8362,9
8363,8363,8
8364,8364,0
8365,8365,0
8366,8366,1
8367,8367,7
8368,8368,5
8369,8369,6
8370,8370,7
8371,8371,8
8372,8372,8
8373,8373,3
8374,8374,7
8375,8375,5
8376,8376,1
8377,8377,9
8378,8378,3
8379,8379,4
8380,8380,3
8381,8381,5
8382,8382,7
8383,8383,0
8384,8384,1
8385,8385,4
8386,8386,8
8387,8387,8
8388,8388,1
8389,8389,1
8390,8390,3
8391,8391,7
8392,8392,2
8393,8393,1
8394,8394,5
8395,8395,6
8396,8396,1
8397,8397,2
8398,8398,5
8399,8399,0
8400,8400,2
8401,8401,4
8402,8402,9
8403,8403,3
8404,8404,1
8405,8405,7
8406,8406,7
8407,8407,5
8408,8408,1
8409,8409,2
8410,8410,4
8411,8411,2
8412,8412,7
8413,8413,1
8414,8414,3
8415,8415,5
8416,8416,3
8417,8417,9
8418,8418,6
8419,8419,7
8420,8420,8
8421,8421,8
8422,8422,3
8423,8423,2
8424,8424,6
8425,8425,0
8426,8426,9
8427,8427,7
8428,8428,5
8429,8429,0
8430,8430,5
8431,8431,4
8432,8432,6
8433,8433,7
8434,8434,0
8435,8435,5
8436,8436,3
8437,8437,0
8438,8438,1
8439,8439,0
8440,8440,4
8441,8441,0
8442,8442,1
8443,8443,4
8444,8444,3
8445,8445,3
8446,8446,0
8447,8447,9
8448,8448,6
8449,8449,7
8450,8450,8
8451,8451,3
8452,8452,1
8453,8453,5
8454,8454,1
8455,8455,8
8456,8456,9
8457,8457,1
8458,8458,0
8459,8459,5
8460,8460,1
8461,8461,7
8462,8462,1
8463,8463,5
8464,8464,4
8465,8465,7
8466,8466,9
8467,8467,4
8468,8468,0
8469,8469,5
8470,8470,8
8471,8471,9
8472,8472,3
8473,8473,7
8474,8474,6
8475,8475,3
8476,8476,9
8477,8477,9
8478,8478,9
8479,8479,0
8480,8480,4
8481,8481,8
8482,8482,1
8483,8483,1
8484,8484,0
8485,8485,2
8486,8486,8
8487,8487,5
8488,8488,7
8489,8489,5
8490,8490,1
8491,8491,0
8492,8492,7
8493,8493,5
8494,8494,0
8495,8495,4
8496,8496,4
8497,8497,6
8498,8498,8
8499,8499,8
8500,8500,0
8501,8501,4
8502,8502,5
8503,8503,4
8504,8504,8
8505,8505,4
8506,8506,0
8507,8507,2
8508,8508,5
8509,8509,3
8510,8510,7
8511,8511,7
8512,8512,4
8513,8513,8
8514,8514,5
8515,8515,0
8516,8516,4
8517,8517,7
8518,8518,6
8519,8519,9
8520,8520,4
8521,8521,3
8522,8522,6
8523,8523,2
8524,8524,5
8525,8525,5
8526,8526,6
8527,8527,7
8528,8528,0
8529,8529,1
8530,8530,8
8531,8531,5
8532,8532,4
8533,8533,1
8534,8534,8
8535,8535,1
8536,8536,8
8537,8537,1
8538,8538,5
8539,8539,4
8540,8540,4
8541,8541,6
8542,8542,0
8543,8543,1
8544,8544,4
8545,8545,0
8546,8546,9
8547,8547,4
8548,8548,9
8549,8549,4
8550,8550,1
8551,8551,2
8552,8552,5
8553,8553,7
8554,8554,5
8555,8555,9
8556,8556,1
8557,8557,8
8558,8558,6
8559,8559,8
8560,8560,0
8561,8561,7
8562,8562,1
8563,8563,3
8564,8564,5
8565,8565,2
8566,8566,0
8567,8567,3
8568,8568,4
8569,8569,1
8570,8570,7
8571,8571,7
8572,8572,5
8573,8573,0
8574,8574,9
8575,8575,5
8576,8576,4
8577,8577,0
8578,8578,2
8579,8579,7
8580,8580,7
8581,8581,7
8582,8582,3
8583,8583,4
8584,8584,1
8585,8585,9
8586,8586,5
8587,8587,4
8588,8588,5
8589,8589,8
8590,8590,2
8591,8591,1
8592,8592,4
8593,8593,8
8594,8594,4
8595,8595,1
8596,8596,2
8597,8597,0
8598,8598,1
8599,8599,3
8600,8600,8
8601,8601,0
8602,8602,1
8603,8603,0
8604,8604,0
8605,8605,4
8606,8606,2
8607,8607,2
8608,8608,3
8609,8609,0
8610,8610,2
8611,8611,2
8612,8612,0
8613,8613,0
8614,8614,8
8615,8615,9
8616,8616,9
8617,8617,8
8618,8618,6
8619,8619,4
8620,8620,3
8621,8621,2
8622,8622,2
8623,8623,7
8624,8624,8
8625,8625,8
8626,8626,8
8627,8627,8
8628,8628,0
8629,8629,6
8630,8630,0
8631,8631,7
8632,8632,3
8633,8633,7
8634,8634,6
8635,8635,2
8636,8636,7
8637,8637,9
8638,8638,2
8639,8639,5
8640,8640,8
8641,8641,6
8642,8642,6
8643,8643,1
8644,8644,6
8645,8645,7
8646,8646,7
8647,8647,3
8648,8648,2
8649,8649,4
8650,8650,0
8651,8651,6
8652,8652,5
8653,8653,4
8654,8654,8
8655,8655,1
8656,8656,7
8657,8657,0
8658,8658,6
8659,8659,8
8660,8660,2
8661,8661,9
8662,8662,7
8663,8663,5
8664,8664,4
8665,8665,8
8666,8666,3
8667,8667,3
8668,8668,8
8669,8669,8
8670,8670,1
8671,8671,3
8672,8672,1
8673,8673,0
8674,8674,1
8675,8675,2
8676,8676,0
8677,8677,6
8678,8678,3
8679,8679,7
8680,8680,0
8681,8681,8
8682,8682,7
8683,8683,2
8684,8684,0
8685,8685,8
8686,8686,3
8687,8687,8
8688,8688,8
8689,8689,7
8690,8690,0
8691,8691,6
8692,8692,3
8693,8693,7
8694,8694,1
8695,8695,6
8696,8696,6
8697,8697,6
8698,8698,8
8699,8699,1
8700,8700,6
8701,8701,2
8702,8702,3
8703,8703,3
8704,8704,2
8705,8705,8
8706,8706,5
8707,8707,2
8708,8708,5
8709,8709,4
8710,8710,7
8711,8711,3
8712,8712,7
8713,8713,8
8714,8714,9
8715,8715,9
8716,8716,7
8717,8717,0
8718,8718,5
8719,8719,8
8720,8720,9
8721,8721,8
8722,8722,6
8723,8723,8
8724,8724,9
8725,8725,3
8726,8726,5
8727,8727,8
8728,8728,1
8729,8729,4
8730,8730,2
8731,8731,7
8732,8732,3
8733,8733,3
8734,8734,6
8735,8735,8
8736,8736,3
8737,8737,7
8738,8738,1
8739,8739,5
8740,8740,5
8741,8741,8
8742,8742,7
8743,8743,5
8744,8744,3
8745,8745,9
8746,8746,4
8747,8747,9
8748,8748,0
8749,8749,7
8750,8750,8
8751,8751,8
8752,8752,5
8753,8753,8
8754,8754,5
8755,8755,8
8756,8756,4
8757,8757,3
8758,8758,4
8759,8759,8
8760,8760,5
8761,8761,9
8762,8762,7
8763,8763,6
8764,8764,9
8765,8765,6
8766,8766,0
8767,8767,2
8768,8768,3
8769,8769,1
8770,8770,9
8771,8771,7
8772,8772,3
8773,8773,0
8774,8774,6
8775,8775,0
8776,8776,7
8777,8777,2
8778,8778,0
8779,8779,2
8780,8780,4
8781,8781,2
8782,8782,1
8783,8783,5
8784,8784,3
8785,8785,2
8786,8786,4
8787,8787,7
8788,8788,3
8789,8789,3
8790,8790,5
8791,8791,6
8792,8792,0
8793,8793,0
8794,8794,2
8795,8795,2
8796,8796,8
8797,8797,4
8798,8798,4
8799,8799,0
8800,8800,3
8801,8801,6
8802,8802,7
8803,8803,2
8804,8804,6
8805,8805,6
8806,8806,6
8807,8807,3
8808,8808,9
8809,8809,6
8810,8810,8
8811,8811,3
8812,8812,6
8813,8813,5
8814,8814,6
8815,8815,8
8816,8816,1
8817,8817,8
8818,8818,6
8819,8819,6
8820,8820,5
8821,8821,1
8822,8822,6
8823,8823,7
8824,8824,5
8825,8825,3
8826,8826,2
8827,8827,8
8828,8828,7
8829,8829,6
8830,8830,4
8831,8831,1
8832,8832,2
8833,8833,2
8834,8834,2
8835,8835,5
8836,8836,7
8837,8837,2
8838,8838,4
8839,8839,4
8840,8840,2
8841,8841,6
8842,8842,8
8843,8843,7
8844,8844,0
8845,8845,1
8846,8846,0
8847,8847,2
8848,8848,0
8849,8849,0
8850,8850,1
8851,8851,8
8852,8852,5
8853,8853,3
8854,8854,1
8855,8855,3
8856,8856,1
8857,8857,2
8858,8858,4
8859,8859,3
8860,8860,5
8861,8861,8
8862,8862,3
8863,8863,9
8864,8864,5
8865,8865,5
8866,8866,5
8867,8867,8
8868,8868,8
8869,8869,4
8870,8870,9
8871,8871,8
8872,8872,4
8873,8873,4
8874,8874,2
8875,8875,7
8876,8876,4
8877,8877,3
8878,8878,5
8879,8879,8
8880,8880,6
8881,8881,5
8882,8882,5
8883,8883,9
8884,8884,6
8885,8885,1
8886,8886,4
8887,8887,3
8888,8888,4
8889,8889,0
8890,8890,1
8891,8891,2
8892,8892,9
8893,8893,2
8894,8894,3
8895,8895,1
8896,8896,0
8897,8897,5
8898,8898,2
8899,8899,8
8900,8900,6
8901,8901,9
8902,8902,1
8903,8903,3
8904,8904,3
8905,8905,9
8906,8906,8
8907,8907,2
8908,8908,8
8909,8909,2
8910,8910,8
8911,8911,3
8912,8912,6
8913,8913,9
8914,8914,3
8915,8915,8
8916,8916,8
8917,8917,8
8918,8918,1
8919,8919,4
8920,8920,7
8921,8921,7
8922,8922,1
8923,8923,3
8924,8924,1
8925,8925,7
8926,8926,0
8927,8927,0
8928,8928,5
8929,8929,1
8930,8930,4
8931,8931,7
8932,8932,3
8933,8933,9
8934,8934,6
8935,8935,4
8936,8936,8
8937,8937,8
8938,8938,2
8939,8939,9
8940,8940,9
8941,8941,0
8942,8942,5
8943,8943,7
8944,8944,5
8945,8945,8
8946,8946,8
8947,8947,0
8948,8948,8
8949,8949,4
8950,8950,9
8951,8951,4
8952,8952,7
8953,8953,0
8954,8954,8
8955,8955,7
8956,8956,4
8957,8957,6
8958,8958,3
8959,8959,8
8960,8960,0
8961,8961,8
8962,8962,6
8963,8963,5
8964,8964,7
8965,8965,9
8966,8966,4
8967,8967,0
8968,8968,9
8969,8969,4
8970,8970,7
8971,8971,1
8972,8972,0
8973,8973,7
8974,8974,6
8975,8975,7
8976,8976,0
8977,8977,9
8978,8978,2
8979,8979,4
8980,8980,9
8981,8981,0
8982,8982,4
8983,8983,9
8984,8984,2
8985,8985,0
8986,8986,0
8987,8987,6
8988,8988,3
8989,8989,1
8990,8990,2
8991,8991,5
8992,8992,3
8993,8993,1
